lan,year,forv_tot_ant
riket,2003,65414
riket,2004,69936
riket,2005,73313
riket,2006,81463
riket,2007,89494
riket,2008,95821
riket,2009,94253
riket,2010,98234
riket,2011,107842
riket,2012,113411
riket,2013,114443
riket,2014,119140
riket,2015,125949
riket,2016,134355
riket,2017,141655
riket,2018,150076
riket,2019,153511
riket,2020,154693
riket,2021,162502
riket,2022,
riket,2023,
stockholms_lan,2003,12267
stockholms_lan,2004,13258
stockholms_lan,2005,14166
stockholms_lan,2006,15551
stockholms_lan,2007,17380
stockholms_lan,2008,18915
stockholms_lan,2009,18660
stockholms_lan,2010,20098
stockholms_lan,2011,22631
stockholms_lan,2012,24514
stockholms_lan,2013,25329
stockholms_lan,2014,26648
stockholms_lan,2015,28333
stockholms_lan,2016,30549
stockholms_lan,2017,32562
stockholms_lan,2018,34757
stockholms_lan,2019,35959
stockholms_lan,2020,36195
stockholms_lan,2021,38188
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,1572
uppsala_lan,2004,1704
uppsala_lan,2005,1873
uppsala_lan,2006,2187
uppsala_lan,2007,2493
uppsala_lan,2008,2563
uppsala_lan,2009,2622
uppsala_lan,2010,2691
uppsala_lan,2011,3264
uppsala_lan,2012,4665
uppsala_lan,2013,3660
uppsala_lan,2014,3774
uppsala_lan,2015,4168
uppsala_lan,2016,4552
uppsala_lan,2017,4783
uppsala_lan,2018,5095
uppsala_lan,2019,5292
uppsala_lan,2020,5245
uppsala_lan,2021,5712
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,1983
sodermansland_lan,2004,2181
sodermansland_lan,2005,2304
sodermansland_lan,2006,2299
sodermansland_lan,2007,2503
sodermansland_lan,2008,2546
sodermansland_lan,2009,2421
sodermansland_lan,2010,2544
sodermansland_lan,2011,2885
sodermansland_lan,2012,3080
sodermansland_lan,2013,3041
sodermansland_lan,2014,3076
sodermansland_lan,2015,3259
sodermansland_lan,2016,3556
sodermansland_lan,2017,3643
sodermansland_lan,2018,3872
sodermansland_lan,2019,3790
sodermansland_lan,2020,3732
sodermansland_lan,2021,3838
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,3042
ostergotlands_lan,2004,3327
ostergotlands_lan,2005,3519
ostergotlands_lan,2006,3797
ostergotlands_lan,2007,4198
ostergotlands_lan,2008,4372
ostergotlands_lan,2009,4404
ostergotlands_lan,2010,4711
ostergotlands_lan,2011,5140
ostergotlands_lan,2012,5213
ostergotlands_lan,2013,5295
ostergotlands_lan,2014,5422
ostergotlands_lan,2015,5693
ostergotlands_lan,2016,6266
ostergotlands_lan,2017,6449
ostergotlands_lan,2018,6732
ostergotlands_lan,2019,6916
ostergotlands_lan,2020,6919
ostergotlands_lan,2021,7283
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,2787
jonkopings_lan,2004,2938
jonkopings_lan,2005,2985
jonkopings_lan,2006,3444
jonkopings_lan,2007,3757
jonkopings_lan,2008,4004
jonkopings_lan,2009,3657
