lan,year,forv_bio_tja_mn
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,1726.73
stockholms_lan,2009,1722.005
stockholms_lan,2010,1838.656
stockholms_lan,2011,1930.638
stockholms_lan,2012,2013.885
stockholms_lan,2013,2090.04
stockholms_lan,2014,2129.983
stockholms_lan,2015,2203.761
stockholms_lan,2016,2258.767
stockholms_lan,2017,2317.384
stockholms_lan,2018,2330.237
stockholms_lan,2019,2396.878
stockholms_lan,2020,
stockholms_lan,2021,
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,152.211
uppsala_lan,2009,151.891
uppsala_lan,2010,162.869
uppsala_lan,2011,178.374
uppsala_lan,2012,177.401
uppsala_lan,2013,187.981
uppsala_lan,2014,190.284
uppsala_lan,2015,200.748
uppsala_lan,2016,207.328
uppsala_lan,2017,218.98
uppsala_lan,2018,215.133
uppsala_lan,2019,222.059
uppsala_lan,2020,
uppsala_lan,2021,
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,112.025
sodermansland_lan,2009,109.983
sodermansland_lan,2010,126.196
sodermansland_lan,2011,141.069
sodermansland_lan,2012,144.735
sodermansland_lan,2013,149.603
sodermansland_lan,2014,150.983
sodermansland_lan,2015,155.376
sodermansland_lan,2016,159.663
sodermansland_lan,2017,171.457
sodermansland_lan,2018,176.471
sodermansland_lan,2019,170.742
sodermansland_lan,2020,
sodermansland_lan,2021,
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,241.553
ostergotlands_lan,2009,230.949
ostergotlands_lan,2010,248.82
ostergotlands_lan,2011,267.532
ostergotlands_lan,2012,274.974
ostergotlands_lan,2013,280.315
ostergotlands_lan,2014,287.046
ostergotlands_lan,2015,295.494
ostergotlands_lan,2016,310.8
ostergotlands_lan,2017,322.041
ostergotlands_lan,2018,332.566
ostergotlands_lan,2019,349.923
ostergotlands_lan,2020,
ostergotlands_lan,2021,
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,137.423
jonkopings_lan,2009,126.563
jonkopings_lan,2010,152.431
jonkopings_lan,2011,164.655
jonkopings_lan,2012,165.389
jonkopings_lan,2013,173.44
jonkopings_lan,2014,185.562
jonkopings_lan,2015,197.93
jonkopings_lan,2016,216.837
jonkopings_lan,2017,228.24
jonkopings_lan,2018,231.971
jonkopings_lan,2019,226.211
jonkopings_lan,2020,
jonkopings_lan,2021,
jonkopings_lan,2022,
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,73.118
kronobergs_lan,2009,69.268
kronobergs_lan,2010,78.916
kronobergs_lan,2011,80.485
kronobergs_lan,2012,80.592
kronobergs_lan,2013,90.308
kronobergs_lan,2014,93.132
kronobergs_lan,2015,99.292
kronobergs_lan,2016,102.302
kronobergs_lan,2017,110.513
kronobergs_lan,2018,118.58
kronobergs_lan,2019,118.915
kronobergs_lan,2020,
kronobergs_lan,2021,
kronobergs_lan,2022,
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,99.985
kalmar_lan,2009,97.013
kalmar_lan,2010,102.971
kalmar_lan,2011,105.493
kalmar_lan,2012,112.216
kalmar_lan,2013,126.478
kalmar_lan,2014,129.14
kalmar_lan,2015,133.094
kalmar_lan,2016,146.264
kalmar_lan,2017,149.988
kalmar_lan,2018,145.966
kalmar_lan,2019,131.646
kalmar_lan,2020,
kalmar_lan,2021,
kalmar_lan,2022,
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,38.164
gotlands_lan,2009,37.638
gotlands_lan,2010,39.94
gotlands_lan,2011,40.026
gotlands_lan,2012,36.673
gotlands_lan,2013,39.862
gotlands_lan,2014,41.192
gotlands_lan,2015,42.515
gotlands_lan,2016,41.9
gotlands_lan,2017,42.901
gotlands_lan,2018,43.556
gotlands_lan,2019,42.754
gotlands_lan,2020,
gotlands_lan,2021,
gotlands_lan,2022,
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,71.783
blekinge_lan,2009,71.728
blekinge_lan,2010,70.045
blekinge_lan,2011,73.228
blekinge_lan,2012,79.194
blekinge_lan,2013,79.479
blekinge_lan,2014,77.135
blekinge_lan,2015,82.946
blekinge_lan,2016,90.937
blekinge_lan,2017,94.707
blekinge_lan,2018,94.803
blekinge_lan,2019,90.252
blekinge_lan,2020,
blekinge_lan,2021,
blekinge_lan,2022,
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,665.298
skane_lan,2009,651.33
skane_lan,2010,703.944
skane_lan,2011,733.536
skane_lan,2012,758.138
skane_lan,2013,774.236
skane_lan,2014,789.574
