lan,year,forv_kvn
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,1014230
stockholms_lan,2009,1006282
stockholms_lan,2010,1040388
stockholms_lan,2011,1060604
stockholms_lan,2012,1090484
stockholms_lan,2013,1106498
stockholms_lan,2014,1124654
stockholms_lan,2015,1150852
stockholms_lan,2016,1180088
stockholms_lan,2017,1199702
stockholms_lan,2018,1214408
stockholms_lan,2019,1248430
stockholms_lan,2020,1226870
stockholms_lan,2021,1271539
stockholms_lan,2022,1314923
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,136124
uppsala_lan,2009,134306
uppsala_lan,2010,139010
uppsala_lan,2011,141510
uppsala_lan,2012,145598
uppsala_lan,2013,147312
uppsala_lan,2014,148470
uppsala_lan,2015,151390
uppsala_lan,2016,155980
uppsala_lan,2017,158714
uppsala_lan,2018,160948
uppsala_lan,2019,168700
uppsala_lan,2020,166103
uppsala_lan,2021,170574
uppsala_lan,2022,174991
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,108918
sodermansland_lan,2009,105394
sodermansland_lan,2010,107592
sodermansland_lan,2011,109390
sodermansland_lan,2012,110296
sodermansland_lan,2013,112028
sodermansland_lan,2014,112502
sodermansland_lan,2015,113646
sodermansland_lan,2016,115574
sodermansland_lan,2017,117406
sodermansland_lan,2018,117794
sodermansland_lan,2019,121834
sodermansland_lan,2020,119440
sodermansland_lan,2021,122475
sodermansland_lan,2022,124672
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,177254
ostergotlands_lan,2009,173376
ostergotlands_lan,2010,177944
ostergotlands_lan,2011,180578
ostergotlands_lan,2012,183992
ostergotlands_lan,2013,186536
ostergotlands_lan,2014,188444
ostergotlands_lan,2015,192786
ostergotlands_lan,2016,198024
ostergotlands_lan,2017,200676
ostergotlands_lan,2018,202756
ostergotlands_lan,2019,210060
ostergotlands_lan,2020,207795
ostergotlands_lan,2021,213047
ostergotlands_lan,2022,217056
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,157696
jonkopings_lan,2009,150770
jonkopings_lan,2010,155150
jonkopings_lan,2011,156616
jonkopings_lan,2012,157902
jonkopings_lan,2013,158796
jonkopings_lan,2014,159298
jonkopings_lan,2015,161630
jonkopings_lan,2016,165716
jonkopings_lan,2017,168652
jonkopings_lan,2018,169900
jonkopings_lan,2019,173782
jonkopings_lan,2020,170710
jonkopings_lan,2021,175146
jonkopings_lan,2022,178616
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,86840
kronobergs_lan,2009,83386
kronobergs_lan,2010,84748
kronobergs_lan,2011,86028
kronobergs_lan,2012,86754
kronobergs_lan,2013,86510
kronobergs_lan,2014,87470
kronobergs_lan,2015,89432
kronobergs_lan,2016,91534
kronobergs_lan,2017,93174
kronobergs_lan,2018,93820
kronobergs_lan,2019,96268
kronobergs_lan,2020,93410
kronobergs_lan,2021,95911
kronobergs_lan,2022,97543
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,100822
kalmar_lan,2009,98082
kalmar_lan,2010,100468
kalmar_lan,2011,101180
kalmar_lan,2012,101758
kalmar_lan,2013,102340
kalmar_lan,2014,102682
kalmar_lan,2015,103180
kalmar_lan,2016,105580
kalmar_lan,2017,105932
kalmar_lan,2018,105998
kalmar_lan,2019,108106
kalmar_lan,2020,106631
kalmar_lan,2021,109052
kalmar_lan,2022,110703
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,25634
gotlands_lan,2009,25338
gotlands_lan,2010,25696
gotlands_lan,2011,26178
gotlands_lan,2012,26308
gotlands_lan,2013,26236
gotlands_lan,2014,26472
gotlands_lan,2015,26706
gotlands_lan,2016,26980
gotlands_lan,2017,27156
gotlands_lan,2018,27548
gotlands_lan,2019,27934
gotlands_lan,2020,27756
gotlands_lan,2021,28463
gotlands_lan,2022,28673
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,64012
blekinge_lan,2009,61994
blekinge_lan,2010,62936
blekinge_lan,2011,63276
blekinge_lan,2012,63528
blekinge_lan,2013,64100
blekinge_lan,2014,64450
blekinge_lan,2015,65110
blekinge_lan,2016,67034
blekinge_lan,2017,67746
blekinge_lan,2018,67288
blekinge_lan,2019,67810
blekinge_lan,2020,66326
blekinge_lan,2021,67329
blekinge_lan,2022,67973
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,517640
skane_lan,2009,508870
skane_lan,2010,524008
skane_lan,2011,531664
skane_lan,2012,540414
skane_lan,2013,545830
skane_lan,2014,550542
skane_lan,2015,561892
skane_lan,2016,575554
skane_lan,2017,584166
skane_lan,2018,590566
skane_lan,2019,611992
skane_lan,2020,608861
