lan,year,brutto_lan
stockholms_lan,2003,
stockholms_lan,2004,
stockholms_lan,2005,
stockholms_lan,2006,
stockholms_lan,2007,
stockholms_lan,2008,1012921
stockholms_lan,2009,1050112
stockholms_lan,2010,1086884
stockholms_lan,2011,1150719
stockholms_lan,2012,1164432
stockholms_lan,2013,1198463
stockholms_lan,2014,1271466
stockholms_lan,2015,1372451
stockholms_lan,2016,1412238
stockholms_lan,2017,1451421
stockholms_lan,2018,1528979
stockholms_lan,2019,1614744
stockholms_lan,2020,
stockholms_lan,2021,
stockholms_lan,2022,
stockholms_lan,2023,
uppsala_lan,2003,
uppsala_lan,2004,
uppsala_lan,2005,
uppsala_lan,2006,
uppsala_lan,2007,
uppsala_lan,2008,110813
uppsala_lan,2009,110442
uppsala_lan,2010,115676
uppsala_lan,2011,121851
uppsala_lan,2012,124106
uppsala_lan,2013,130868
uppsala_lan,2014,134985
uppsala_lan,2015,140590
uppsala_lan,2016,147017
uppsala_lan,2017,157365
uppsala_lan,2018,162623
uppsala_lan,2019,173620
uppsala_lan,2020,
uppsala_lan,2021,
uppsala_lan,2022,
uppsala_lan,2023,
sodermansland_lan,2003,
sodermansland_lan,2004,
sodermansland_lan,2005,
sodermansland_lan,2006,
sodermansland_lan,2007,
sodermansland_lan,2008,77953
sodermansland_lan,2009,70436
sodermansland_lan,2010,81159
sodermansland_lan,2011,84136
sodermansland_lan,2012,85362
sodermansland_lan,2013,81439
sodermansland_lan,2014,82434
sodermansland_lan,2015,86983
sodermansland_lan,2016,90350
sodermansland_lan,2017,97975
sodermansland_lan,2018,104379
sodermansland_lan,2019,108166
sodermansland_lan,2020,
sodermansland_lan,2021,
sodermansland_lan,2022,
sodermansland_lan,2023,
ostergotlands_lan,2003,
ostergotlands_lan,2004,
ostergotlands_lan,2005,
ostergotlands_lan,2006,
ostergotlands_lan,2007,
ostergotlands_lan,2008,130998
ostergotlands_lan,2009,133055
ostergotlands_lan,2010,138735
ostergotlands_lan,2011,144331
ostergotlands_lan,2012,146681
ostergotlands_lan,2013,151310
ostergotlands_lan,2014,157802
ostergotlands_lan,2015,167622
ostergotlands_lan,2016,173485
ostergotlands_lan,2017,179938
ostergotlands_lan,2018,191863
ostergotlands_lan,2019,196230
ostergotlands_lan,2020,
ostergotlands_lan,2021,
ostergotlands_lan,2022,
ostergotlands_lan,2023,
jonkopings_lan,2003,
jonkopings_lan,2004,
jonkopings_lan,2005,
jonkopings_lan,2006,
jonkopings_lan,2007,
jonkopings_lan,2008,112174
jonkopings_lan,2009,102240
jonkopings_lan,2010,108278
jonkopings_lan,2011,115910
jonkopings_lan,2012,115427
jonkopings_lan,2013,116850
jonkopings_lan,2014,122276
jonkopings_lan,2015,129397
jonkopings_lan,2016,138160
jonkopings_lan,2017,147265
jonkopings_lan,2018,151028
jonkopings_lan,2019,154396
jonkopings_lan,2020,
jonkopings_lan,2021,
jonkopings_lan,2022,
jonkopings_lan,2023,
kronobergs_lan,2003,
kronobergs_lan,2004,
kronobergs_lan,2005,
kronobergs_lan,2006,
kronobergs_lan,2007,
kronobergs_lan,2008,63201
kronobergs_lan,2009,57151
kronobergs_lan,2010,63453
kronobergs_lan,2011,66349
kronobergs_lan,2012,67180
kronobergs_lan,2013,68831
kronobergs_lan,2014,70983
kronobergs_lan,2015,76554
kronobergs_lan,2016,80130
kronobergs_lan,2017,84901
kronobergs_lan,2018,90455
kronobergs_lan,2019,93224
kronobergs_lan,2020,
kronobergs_lan,2021,
kronobergs_lan,2022,
kronobergs_lan,2023,
kalmar_lan,2003,
kalmar_lan,2004,
kalmar_lan,2005,
kalmar_lan,2006,
kalmar_lan,2007,
kalmar_lan,2008,73241
kalmar_lan,2009,66930
kalmar_lan,2010,73866
kalmar_lan,2011,75295
kalmar_lan,2012,72791
kalmar_lan,2013,74300
kalmar_lan,2014,76077
kalmar_lan,2015,79691
kalmar_lan,2016,82225
kalmar_lan,2017,85114
kalmar_lan,2018,88375
kalmar_lan,2019,90378
kalmar_lan,2020,
kalmar_lan,2021,
kalmar_lan,2022,
kalmar_lan,2023,
gotlands_lan,2003,
gotlands_lan,2004,
gotlands_lan,2005,
gotlands_lan,2006,
gotlands_lan,2007,
gotlands_lan,2008,15423
gotlands_lan,2009,15471
gotlands_lan,2010,16296
gotlands_lan,2011,17468
gotlands_lan,2012,17382
gotlands_lan,2013,17869
gotlands_lan,2014,18303
gotlands_lan,2015,19059
gotlands_lan,2016,19319
gotlands_lan,2017,20192
gotlands_lan,2018,20444
gotlands_lan,2019,21471
gotlands_lan,2020,
gotlands_lan,2021,
gotlands_lan,2022,
gotlands_lan,2023,
blekinge_lan,2003,
blekinge_lan,2004,
blekinge_lan,2005,
blekinge_lan,2006,
blekinge_lan,2007,
blekinge_lan,2008,48093
blekinge_lan,2009,45103
blekinge_lan,2010,47007
blekinge_lan,2011,46732
blekinge_lan,2012,45835
blekinge_lan,2013,47265
blekinge_lan,2014,48564
blekinge_lan,2015,53392
blekinge_lan,2016,53644
blekinge_lan,2017,54263
blekinge_lan,2018,60562
blekinge_lan,2019,63210
blekinge_lan,2020,
blekinge_lan,2021,
blekinge_lan,2022,
blekinge_lan,2023,
skane_lan,2003,
skane_lan,2004,
skane_lan,2005,
skane_lan,2006,
skane_lan,2007,
skane_lan,2008,393394
skane_lan,2009,380118
skane_lan,2010,412784
skane_lan,2011,424619
skane_lan,2012,426268
skane_lan,2013,437323
skane_lan,2014,460062
skane_lan,2015,486127
skane_lan,2016,503233
skane_lan,2017,537856
skane_lan,2018,553305
skane_lan,2019,579950
skane_lan,2020,
skane_lan,2021,
skane_lan,2022,
skane_lan,2023,
hallands_lan,2003,
hallands_lan,2004,
