concept,concept_type,name,description,tags,unit,domain
foradl,measure,Förädlingsvärde,Statistiken om miljösektorn ingår som en modul i Miljöräkenskaperna. Miljöräkenskaper syftar till att beskriva sambandet mellan ekonomi och miljö. Statistiken om miljösektorn syftar till att redovisa den del av den svenska ekonomins produktionsaktivitet som alstrar miljövänliga varor och tjänster. Inom EU regleras miljöräkenskaperna och statistiken om miljösektorn (EGSS) av EU förordning 691/20111.,miljosek,Miljoner kronor,
prodv,measure,Produktionsvärde,Statistiken om miljösektorn ingår som en modul i Miljöräkenskaperna. Miljöräkenskaper syftar till att beskriva sambandet mellan ekonomi och miljö. Statistiken om miljösektorn syftar till att redovisa den del av den svenska ekonomins produktionsaktivitet som alstrar miljövänliga varor och tjänster. Inom EU regleras miljöräkenskaperna och statistiken om miljösektorn (EGSS) av EU förordning 691/20111.,miljosek,Miljoner kronor,
forv_kvn_ant,measure,Förvärvsarbetande kvinnor,Statistiken om miljösektorn ingår som en modul i Miljöräkenskaperna. Miljöräkenskaper syftar till att beskriva sambandet mellan ekonomi och miljö. Statistiken om miljösektorn syftar till att redovisa den del av den svenska ekonomins produktionsaktivitet som alstrar miljövänliga varor och tjänster. Inom EU regleras miljöräkenskaperna och statistiken om miljösektorn (EGSS) av EU förordning 691/20111.,miljosek,Antal,
forv_mn_ant,measure,Förvärvsarbetande män,Statistiken om miljösektorn ingår som en modul i Miljöräkenskaperna. Miljöräkenskaper syftar till att beskriva sambandet mellan ekonomi och miljö. Statistiken om miljösektorn syftar till att redovisa den del av den svenska ekonomins produktionsaktivitet som alstrar miljövänliga varor och tjänster. Inom EU regleras miljöräkenskaperna och statistiken om miljösektorn (EGSS) av EU förordning 691/20111.,miljosek,Antal,
forv_tot_ant,measure,Förvärvsarbetande totalt,Statistiken om miljösektorn ingår som en modul i Miljöräkenskaperna. Miljöräkenskaper syftar till att beskriva sambandet mellan ekonomi och miljö. Statistiken om miljösektorn syftar till att redovisa den del av den svenska ekonomins produktionsaktivitet som alstrar miljövänliga varor och tjänster. Inom EU regleras miljöräkenskaperna och statistiken om miljösektorn (EGSS) av EU förordning 691/20111.,miljosek,Antal,
ant_kon_ans,measure,Antal anställda berörda av konkurser,Konkursstatistiken visar hur många företag som har gått i konkurs och hur många anställda som har berörts av konkurser. Statistiken täcker endast företagskonkurser (det vill säga konkurs av ett bolag i någon form) inklusive enskilda näringsidkare.,ekonomi,Antal,
ant_kon,measure,Antal konkurser,Konkursstatistiken visar hur många företag som har gått i konkurs och hur många anställda som har berörts av konkurser. Statistiken täcker endast företagskonkurser (det vill säga konkurs av ett bolag i någon form) inklusive enskilda näringsidkare.,ekonomi,Antal,
forv_kvn,measure,Förvärvsarbetande: Kvinnor,Registerbaserad Arbetsmarknadsstatistik (RAMS) dagbefolkning med arbetsplats i regionen. RAMS beskriver sysselsättning i form av förvärvsarbete och ger en heltäckande bild av befolkningens (i åldrarna 16 till 74 år) anknytning till arbetsmarknaden. RAMS upphör iom 2019 och en ny datakälla: Befolkningens arbetsmarknadsstatus (BAS) tar vid.,ekonomi,Antal,
forv_mn,measure,Förvärvsarbetande: Män,Registerbaserad Arbetsmarknadsstatistik (RAMS) dagbefolkning med arbetsplats i regionen. RAMS beskriver sysselsättning i form av förvärvsarbete och ger en heltäckande bild av befolkningens (i åldrarna 16 till 74 år) anknytning till arbetsmarknaden. RAMS upphör iom 2019 och en ny datakälla: Befolkningens arbetsmarknadsstatus (BAS) tar vid.,ekonomi,Antal,
forv_tot,measure,Förvärvsarbetande: Totalt,Registerbaserad Arbetsmarknadsstatistik (RAMS) dagbefolkning med arbetsplats i regionen. RAMS beskriver sysselsättning i form av förvärvsarbete och ger en heltäckande bild av befolkningens (i åldrarna 16 till 74 år) anknytning till arbetsmarknaden. RAMS upphör iom 2019 och en ny datakälla: Befolkningens arbetsmarknadsstatus (BAS) tar vid.,ekonomi,Antal,
